# golden_manifest_version=1
# toolchain=riscv-wch-elf-gcc (xPack GNU RISC-V Embedded GCC arm64) 12.2.0
# toolchain_real_root=/Users/apple/Projects/openwch/ref/gcc/darwin-arm64/12.2.0
# toolchain_invocation_root=/Users/apple/Projects/openwch/tmp/golden/toolchain-current
# debug_prefix_map=/Users/apple/Projects/openwch/ref/gcc/darwin-arm64/12.2.0=>/Users/apple/Projects/openwch/tmp/golden/toolchain-current
# debug_path_experiment=IDENTICAL direct_sha256=f387614561fb2f28fe3fec94c2f99c73daa9642589924ada651eda98b9c01534 neutral_sha256=f387614561fb2f28fe3fec94c2f99c73daa9642589924ada651eda98b9c01534; symlink alone ineffective; resolution=fdebug-prefix-map (user-selected)
# SOURCE_DATE_EPOCH=1767225600
# converter[v2ac-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV2AC_CH32V00x/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/12.2.0/v2ac-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-wch-elf-gcc --gcc-major 12 --quiet
# debug_flags[v2ac-gpio]=none
# converter[v3a-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3A_CH32V103/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/12.2.0/v3a-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-wch-elf-gcc --gcc-major 12 --quiet
# debug_flags[v3a-gpio]=none
# converter[v3b-pioc]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3B_CH32V205/EXAM/PIOC/PIOC_1_Wire/PIOC_1_Wire.wvproj --output /Users/apple/Projects/openwch/tmp/golden/12.2.0/v3b-pioc/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-wch-elf-gcc --gcc-major 12 --quiet
# debug_flags[v3b-pioc]=none
# converter[v3c-led]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3C_CH587_EVT/EXAM/LED/LED.wvproj --output /Users/apple/Projects/openwch/tmp/golden/12.2.0/v3c-led/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-wch-elf-gcc --gcc-major 12 --quiet
# debug_flags[v3c-led]=none
# converter[v3f-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3F_CH32X315/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/12.2.0/v3f-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-wch-elf-gcc --gcc-major 12 --quiet
# debug_flags[v3f-gpio]=-gdwarf-4
# converter[v3f2-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3F_CH32X315_EVT/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/12.2.0/v3f2-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-wch-elf-gcc --gcc-major 12 --quiet
# debug_flags[v3f2-gpio]=-gdwarf-4
# converter[v4bc-pmp]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV4BC_CH32V20x/EXAM/PMP/PMP/PMP.wvproj --output /Users/apple/Projects/openwch/tmp/golden/12.2.0/v4bc-pmp/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-wch-elf-gcc --gcc-major 12 --quiet
# debug_flags[v4bc-pmp]=none
# converter[v4f-fpu]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV4F_CH32V30x/EXAM/FPU/FPU/FPU.wvproj --output /Users/apple/Projects/openwch/tmp/golden/12.2.0/v4f-fpu/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-wch-elf-gcc --gcc-major 12 --quiet
# debug_flags[v4f-fpu]=none
# converter[v5f-fpu]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV5F_CH32H417EVT/EXAM/CPU/FPU/FPU/V5F/FPU_V5F.wvproj --output /Users/apple/Projects/openwch/tmp/golden/12.2.0/v5f-fpu/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-wch-elf-gcc --gcc-major 12 --quiet
# debug_flags[v5f-fpu]=none
# double_run=PASS deterministic=9 excluded=0 failures=0
# generated_at_utc=2026-08-12T14:09:06Z
slug	artifact	class	size	sha256
v2ac-gpio	obj/0000_ch32v00X_it.c.d	aux	4846	d4264969a7dcea07f4f064d179c777bdae23047d35dc29db795e4b83431d2495
v2ac-gpio	obj/0000_ch32v00X_it.c.o	gate	1136	9223ff56e8a52da8f1a9fdc99b166b6a5b0f3129aff77e5e506e52488d10438b
v2ac-gpio	obj/0001_main.c.d	aux	4832	02ae266769640ef77367017a5fddf88840d1603e90b358545d5f298daa07ea91
v2ac-gpio	obj/0001_main.c.o	gate	2600	0fe4e82c4028956d4aaea5b564462a80e154366d7e9c77517a9bc16ce52b8323
v2ac-gpio	obj/0002_system_ch32v00X.c.d	aux	4854	cd15a8638df122d89c7c69a40fc39c16035c9da1603f4d9f9f63ba5c869f7f17
v2ac-gpio	obj/0002_system_ch32v00X.c.o	gate	2284	2bb58493cd95938dd1ca66a640a82e13a0b6e6ce1cc82d2ff4aeeecd05d5a09c
v2ac-gpio	obj/0003_core_riscv.c.d	aux	117	10d9c06e8b815574232906c7f2a13e92eb1f30c2747824a09b967ab838fbac4e
v2ac-gpio	obj/0003_core_riscv.c.o	gate	2848	0b771cfca517830a00eb272559319239b2fa62feb868761d506095e6cf161c2b
v2ac-gpio	obj/0004_debug.c.d	aux	4822	8fdd9c63fcfde66a8f4adc83c570d64e66f1c1fead8f847c82ab757ec7b7aec9
v2ac-gpio	obj/0004_debug.c.o	gate	4140	31b49e69f160926440e7c20402d0cbaf05ab521770c10e56f6651100397e4aa4
v2ac-gpio	obj/0005_ch32v00X_adc.c.d	aux	4845	3d595b65bb624fedf85f7ec0e75a6d96a494e66e349f100fb9701ce6b04d10da
v2ac-gpio	obj/0005_ch32v00X_adc.c.o	gate	10476	62a66492b3071447bcfec52c73fdf7ab787affef382ef8297e3567e70816f8f0
v2ac-gpio	obj/0006_ch32v00X_dbgmcu.c.d	aux	4851	7319d7c303b0e0f86c23f5597f370428cd513be35e8989f065f658fe445a8005
v2ac-gpio	obj/0006_ch32v00X_dbgmcu.c.o	gate	1644	89ee9f57d299427d00418ec49260fcdf1e08666b2813ad5c19143fbe4ce1c3c5
v2ac-gpio	obj/0007_ch32v00X_dma.c.d	aux	4845	aea950cbc2e040ca6c8b70752fb0628b5fbdafcc3c9910a1c46621e10647d89b
v2ac-gpio	obj/0007_ch32v00X_dma.c.o	gate	3076	a42170ed6549b77bbd6b5e38d9c3ad02f2608eae47fbe41883a7673e4c8b4fe4
v2ac-gpio	obj/0008_ch32v00X_exti.c.d	aux	4847	b581ec774fdce2a76a3363b90b9dbda8872b2ce366cd55a0bc9aea4c3a9ba4c3
v2ac-gpio	obj/0008_ch32v00X_exti.c.o	gate	2168	0e44c11add63d2555c4ae0844415891f010ae9ff9022fa11cda6416206d81527
v2ac-gpio	obj/0009_ch32v00X_flash.c.d	aux	4849	6313b6a1d6e38c989ced138bb5e17a00f61729719c7309e1fcfbd9387ecfb10c
v2ac-gpio	obj/0009_ch32v00X_flash.c.o	gate	12272	eabf328bd1e8fe474b621e85679f88394b1a81a83c52422289ce3062382cbf69
v2ac-gpio	obj/0010_ch32v00X_gpio.c.d	aux	4847	b1cf20b1c23c97ef1be5df6e8eeb10c59581a54c7075e0a365154bdb7e44490b
v2ac-gpio	obj/0010_ch32v00X_gpio.c.o	gate	7260	aa528a41032941dc28705ad38835217c1030f31916a442aecd45b08570a5cb35
v2ac-gpio	obj/0011_ch32v00X_i2c.c.d	aux	4845	ca678b9d5a88e21946b2b7dfdc040750f671ad9c813e9ba4bce12a79c89b72d4
v2ac-gpio	obj/0011_ch32v00X_i2c.c.o	gate	8684	759d1c09117ad65584bc38a4a74df6552b24ab5ba35b8bb35d0f828d164c87aa
v2ac-gpio	obj/0012_ch32v00X_iwdg.c.d	aux	4847	179550f6f3718adbe4e0b3da1c1a63692c03eaebaea6907325b16522eed23304
v2ac-gpio	obj/0012_ch32v00X_iwdg.c.o	gate	1640	9f3e911fa14ff2bbb7f431fd54a4b1f28c89cb08256f6c3d428bacb3316ebc7d
v2ac-gpio	obj/0013_ch32v00X_misc.c.d	aux	4847	141c63bd961cbf6c92deec488a1ce4ba4c20f39e9bea1e1560a77e52201859bb
v2ac-gpio	obj/0013_ch32v00X_misc.c.o	gate	1532	4cde7c799b98b5e82406fa70d8c79b3b2620d91da0449a6e28c989e31de685ae
v2ac-gpio	obj/0014_ch32v00X_opa.c.d	aux	4845	fbfdafe3c934a804f9775f7ff098ac88a1b6f2fb58f65492ebb264f9ae9cb376
v2ac-gpio	obj/0014_ch32v00X_opa.c.o	gate	4748	8927b4eced74649f7d0cdd957f82a4223d5173716c211661b931b0324b26ce21
v2ac-gpio	obj/0015_ch32v00X_pwr.c.d	aux	4845	996e82af56fffb0c86b4b285d431782ed80213e1b254ad3700aeac0a0183585d
v2ac-gpio	obj/0015_ch32v00X_pwr.c.o	gate	2900	231f3bb1ccf771fee636b26b3afa7e0775cf63f6ad14ee7b5d5dcd0c92f1d621
v2ac-gpio	obj/0016_ch32v00X_rcc.c.d	aux	4845	50268a852f5be6b6ec6e2485dc0806fd09e751a11062630ef81d32ddaf588341
v2ac-gpio	obj/0016_ch32v00X_rcc.c.o	gate	8224	267773f44ce06e289e888fa716aa12302b943deee08797c6d3909ba054f874e4
