schema_version	evidence_id	path	role	size_bytes	sha256
1	ev-2ebb73afd4d224782d8e66de9fd929e94f994d03f5173611302c60d7df521128	README.md	index-or-summary	1619	82cdd2a91de6e16f674f21b8dd33b603b2c7a5feb64ae2f299c9b4fec789b1e1
1	ev-ca1ce948587a978297ebbfcb261a1e89da7a7b90ca3a9a00472b64346c61b96e	build-evidence.tsv	index-or-summary	1296	9aa72aae38670a26cb57ef9d88948cc7bbd2d5c6c6e9ff5074dad9f1b40f79b7
1	ev-2b1ff108a7d7f2fea1123be84d84a7ab690bbbdf9340c7d0a9118b93a5780550	callsite-summary.json	index-or-summary	4402	191a7a28e2d382fe3bb2426a1b1f4211603e38f429835e29df463631f63e326a
1	ev-bacf0bb240f235da7f89afdd7d143c2725f202df574e06d6387d00d7c26b349d	chipid-layout.tsv	index-or-summary	1157	68b1248f7384417d02838b5f23dbb394303e696fb184ed4861bf65e708913941
1	ev-e8f9839d5362692b654d0cb4275404babb10fb6dfd000241fa2566e3ea1f6dc2	disassembly/h417-CAN_Init.txt	binary-evidence	21285	4b6626ea3a4a7106e7724567b5864fce438bfeda59309122caa54be5a01ec937
1	ev-4e69381abf90f83006d3856182d3e5bcc12d96741cea5d574ae3daecfee274f8	disassembly/h417-GPIO_IPD_Unused.txt	binary-evidence	17041	f1674b34fb8eb24f0c0762dbe6abea144fd3e43c3d83436d64ad74a6b6797678
1	ev-82e8a85dc5e57a2a73c1d9ddac99e59192701e6048dfbc1eb370218140166465	disassembly/v317-10m-ETH_Init-linked.txt	binary-evidence	2458	4af0ef383826fe8e15a6e307ec8752eeecf9de57aba1b76f13db9b187d62e994
1	ev-2c93288f92a5a35ab244d1cc5ca5c86b5c75b2bf7827e7fb0d8b821a49523281	disassembly/v317-10m-ETH_PHYLink-linked.txt	binary-evidence	8060	d7595177e3e62f2ffcd81040c41e2533dcf81547bec65be5476186d68df5aa78
1	ev-40f1f340d9ee24a20c3f79cbd95bb4b5cc9bb1df544e609e3cad459a9b3e5916	disassembly/v317-10m-WCHNET_ETHIsr-linked.txt	binary-evidence	2239	e1b1da5c92e8bef20d5d0b81488f40dcb67abc2899fad8992a25c5a1c69f5489
1	ev-f252bf088a6a6ff566d29d3e2dc9ebceb2d60d656020f144fdbad5ded1e037e7	disassembly/v317-10m-WCHNET_RecProcess-linked.txt	binary-evidence	844	7a444746bdcf2b4f2129e98770c5d63ef406b6d5fff1ae9fdde695525928367b
1	ev-1b4dc96fb19a4f68a6eb7275669964c84e701bcc5748ddd0a0fb9b1cb3791e38	disassembly/v317-CAN_Init.txt	binary-evidence	15958	8840699d276b9124ff228322c0fac416e48122adccb7b423990831fc1645ee1a
1	ev-a28fb6945fa0cfb2ebf225834bd624a826e2158d83c6df08e4bb4d866cde658b	disassembly/v317-TIM_TimeBaseInit.txt	binary-evidence	9698	651b2a4e021d14d0eecb747c3cb8aa97ed56a1d1f6443782342d15387b09dcbb
1	ev-d49d61841e7f800bd3bf6b4f1049fe483d3b95bdd5112b04811bcc3460f3bd2c	document-excerpts/DOC-REV-001-p261.txt	document-text-evidence	3629	4977d5fad7d71023dd151b0f9f2d90d1549510881fced3f2f0e399a268e77d8a
1	ev-25793a51e1d1424459521ba796ae6314fb844dcfb4dec8f9103d0fa8b4c8e4db	document-excerpts/DOC-REV-002-p262.txt	document-text-evidence	4074	e5b9a243b3a7be68b216c36a7a1eac3483383ccb7ab5337761588b40428cee89
1	ev-f50735eb0127a2f976f4f1cd2bc6f496cc7d44daea7a6bacb44af7832415d86c	document-excerpts/LOT-FV3X-001-p148.txt	document-text-evidence	3558	0d4035cd5b618c36966d1493d8011f359b20bd8d98a7824f686b482b8a5259d0
1	ev-bc9b827166cf71ff899ccacbf529dfd528f17ad149d43566bafbb1382721ded6	document-excerpts/LOT-H417-001-p375.txt	document-text-evidence	3818	b70b37b3d483926d82e73b974c5eba20340cda14f9a58ba9dcc9eb7988f507a4
1	ev-1de1d5faa6bbceca543325934cbf0b0e774f3aeeafde03545a00214d9fbdd7d8	document-excerpts/LOT-H417-002-p001.txt	document-text-evidence	3172	f555d0fd4604bc00bce0e47960f49ee418a3d712c7c5dba08ac3f616a30a98e2
