         U IoCHub_ArrXor
         U IoCHub_EncFinal
         U IoCHub_EncInit
         U IoCHub_EncUpdate
         U IoCHub_Hex2Ascii
         U IoCHub_SwapArrByte
         U IocosGetTimeIsr
         U iochub_ascii2Hex
         U iochub_multCheck
         U iochub_sumCheck
         U iocos_malloc
         U iocos_memcmp
         U iocos_memcpy
         U iocos_meminit
         U iocos_memset
         U register_task
         U remove_task
         U ringBufDiscard
         U ringBufFind2Byte
         U ringBufInit
         U ringBufReadStr
         U ringBufSumCheck
         U ringBufWrtStr
         U set_event
         U start_task
         U stop_task
         U stop_task_all
         U task_list
00000000 b .bss
00000000 b .bss.IoCHubCfg
00000000 b .bss.g_DevSecret
00000000 b .bss.g_RegUniqueKey
00000000 b .bss.remoteAddr
00000000 b .bss.stunSerAddr
00000000 n .comment
00000000 d .data
00000000 d .data.option_tab
00000000 r .rodata.IoCHub_CliConnAutoReg.str1.4
00000000 b .sbss.IoCHubTCPConnect
00000000 b .sbss.IoCHubUDPConnect
00000000 b .sbss.connectClose
00000000 b .sbss.devScanCB
00000000 b .sbss.errflag.2701
00000000 b .sbss.g_AccessModetype
00000000 b .sbss.g_DevChipType
00000000 b .sbss.g_DevID
00000000 b .sbss.g_DeviceLockFlag
00000000 b .sbss.g_DeviceLockID
00000000 b .sbss.g_DeviceSerState
00000000 b .sbss.g_DeviceType
00000000 b .sbss.g_DstDevID
00000000 b .sbss.g_LanDeviceList
00000000 b .sbss.g_LanReConnectFlag
00000000 b .sbss.g_LanScanEnable
00000000 b .sbss.g_LanScanFlag
00000000 b .sbss.g_RequestSessionId
00000000 b .sbss.g_RetryCount
00000000 b .sbss.g_SessionId
00000000 b .sbss.g_lanDeviceListMaxNum
00000000 b .sbss.g_lanDeviceListNum
00000000 b .sbss.g_timeoutCount
00000000 b .sbss.iochubHdl
00000000 b .sbss.iochubScrPort
00000000 b .sbss.iochubServerIp
00000000 b .sbss.iochubServerPort
00000000 b .sbss.localIP
00000000 b .sbss.localSessionYzCode
00000000 b .sbss.msgIochubDataRecv
00000000 b .sbss.msgIochubDataSend
00000000 b .sbss.msgSeq.2497
00000000 b .sbss.pUserName
00000000 b .sbss.regCallBack
00000000 b .sbss.sessionStateCallBack
00000000 b .sbss.socketIsSucc
00000000 b .sbss.tcpSend
00000000 b .sbss.udpSend
00000000 d .sdata.g_CommMode
00000000 d .sdata.g_MSS
00000000 d .sdata.g_MaxConnectNum
00000000 d .sdata.g_Mss
00000000 d .sdata.g_NATType
00000000 d .sdata.g_WINDOWS
00000000 d .sdata.g_WndSize
00000000 d .sdata.g_WndTimeOut
00000000 d .sdata.iochubBrdcstDstIp
00000000 r .sdata2.QHIoCHub
00000000 r .sdata2.QHIoTSDK
00000000 r .sdata2.SaH_oDy
00000000 r .sdata2.localRandomNumber
00000000 t .text
00000000 t .text.IoCHub_CliAConnReq
00000000 t .text.IoCHub_CliAConnResultRecvCallback
00000000 t .text.IoCHub_CliCloseDataConnRespSend
00000000 t .text.IoCHub_CliCloseDataConnSend
00000000 t .text.IoCHub_CliConnAutoReg
