# golden_manifest_version=1
# toolchain=riscv32-wch-elf-gcc (g5115c7e44-dirty) 15.2.0
# toolchain_real_root=/Users/apple/Projects/openwch/ref/gcc/linux-amd64/15.2.0
# toolchain_invocation_root=/Users/apple/Projects/openwch/tmp/golden/toolchain-current
# debug_prefix_map=/Users/apple/Projects/openwch/ref/gcc/linux-amd64/15.2.0=>/Users/apple/Projects/openwch/tmp/golden/toolchain-current
# debug_path_experiment=IDENTICAL direct_sha256=f387614561fb2f28fe3fec94c2f99c73daa9642589924ada651eda98b9c01534 neutral_sha256=f387614561fb2f28fe3fec94c2f99c73daa9642589924ada651eda98b9c01534; symlink alone ineffective; resolution=fdebug-prefix-map (user-selected)
# SOURCE_DATE_EPOCH=1767225600
# container_image=debian:bookworm@sha256:9344f8b8992482f80cba753f323adeaf17690076c095ccff6cc9536be98185dc
# converter[v2ac-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV2AC_CH32V00x/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/15.2.0/v2ac-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv32-wch-elf-gcc --gcc-major 15 --quiet
# debug_flags[v2ac-gpio]=none
# converter[v3a-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3A_CH32V103/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/15.2.0/v3a-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv32-wch-elf-gcc --gcc-major 15 --quiet
# debug_flags[v3a-gpio]=none
# converter[v3b-pioc]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3B_CH32V205/EXAM/PIOC/PIOC_1_Wire/PIOC_1_Wire.wvproj --output /Users/apple/Projects/openwch/tmp/golden/15.2.0/v3b-pioc/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv32-wch-elf-gcc --gcc-major 15 --quiet
# debug_flags[v3b-pioc]=none
# converter[v3c-led]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3C_CH587_EVT/EXAM/LED/LED.wvproj --output /Users/apple/Projects/openwch/tmp/golden/15.2.0/v3c-led/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv32-wch-elf-gcc --gcc-major 15 --quiet
# debug_flags[v3c-led]=none
# converter[v3f-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3F_CH32X315/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/15.2.0/v3f-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv32-wch-elf-gcc --gcc-major 15 --quiet
# debug_flags[v3f-gpio]=-gdwarf-4
# converter[v3f2-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3F_CH32X315_EVT/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/15.2.0/v3f2-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv32-wch-elf-gcc --gcc-major 15 --quiet
# debug_flags[v3f2-gpio]=-gdwarf-4
# converter[v4bc-pmp]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV4BC_CH32V20x/EXAM/PMP/PMP/PMP.wvproj --output /Users/apple/Projects/openwch/tmp/golden/15.2.0/v4bc-pmp/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv32-wch-elf-gcc --gcc-major 15 --quiet
# debug_flags[v4bc-pmp]=none
# converter[v4f-fpu]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV4F_CH32V30x/EXAM/FPU/FPU/FPU.wvproj --output /Users/apple/Projects/openwch/tmp/golden/15.2.0/v4f-fpu/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv32-wch-elf-gcc --gcc-major 15 --quiet
# debug_flags[v4f-fpu]=none
# converter[v5f-fpu]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV5F_CH32H417EVT/EXAM/CPU/FPU/FPU/V5F/FPU_V5F.wvproj --output /Users/apple/Projects/openwch/tmp/golden/15.2.0/v5f-fpu/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv32-wch-elf-gcc --gcc-major 15 --quiet
# debug_flags[v5f-fpu]=none
# double_run=PASS deterministic=9 excluded=0 failures=0
# generated_at_utc=2026-08-12T19:44:02Z
slug	artifact	class	size	sha256
v2ac-gpio	obj/0000_ch32v00X_it.c.d	aux	4846	d4264969a7dcea07f4f064d179c777bdae23047d35dc29db795e4b83431d2495
v2ac-gpio	obj/0000_ch32v00X_it.c.o	gate	1232	5580bf956ca3f9eb2af08bcba960ffeec37c07915a5d1fa864d822c132fbd723
v2ac-gpio	obj/0001_main.c.d	aux	4832	02ae266769640ef77367017a5fddf88840d1603e90b358545d5f298daa07ea91
v2ac-gpio	obj/0001_main.c.o	gate	2696	f5837b010d163dec9de265740630887af41b28edd2dc2dc7e6d47f9acfe5b928
v2ac-gpio	obj/0002_system_ch32v00X.c.d	aux	4854	cd15a8638df122d89c7c69a40fc39c16035c9da1603f4d9f9f63ba5c869f7f17
v2ac-gpio	obj/0002_system_ch32v00X.c.o	gate	2352	7c3a9d0d030076f02ff0356f541d1438b642b09e748b6a36dab1b0830db2eff4
v2ac-gpio	obj/0003_core_riscv.c.d	aux	117	10d9c06e8b815574232906c7f2a13e92eb1f30c2747824a09b967ab838fbac4e
v2ac-gpio	obj/0003_core_riscv.c.o	gate	2944	20b2eeec726c2d2a56b87794076c3012234654d81eece8d8921647c911b0b00e
v2ac-gpio	obj/0004_debug.c.d	aux	4822	8fdd9c63fcfde66a8f4adc83c570d64e66f1c1fead8f847c82ab757ec7b7aec9
v2ac-gpio	obj/0004_debug.c.o	gate	4152	1ce3a5a550e88ed108c35e2ec1911e5dc27d3357797363eed9b80e2a31787a85
v2ac-gpio	obj/0005_ch32v00X_adc.c.d	aux	4845	3d595b65bb624fedf85f7ec0e75a6d96a494e66e349f100fb9701ce6b04d10da
v2ac-gpio	obj/0005_ch32v00X_adc.c.o	gate	10492	af2c55753f38c8fcbed6543958524f602ebbb765fe03754ad37fd0f73cb68538
v2ac-gpio	obj/0006_ch32v00X_dbgmcu.c.d	aux	4851	7319d7c303b0e0f86c23f5597f370428cd513be35e8989f065f658fe445a8005
v2ac-gpio	obj/0006_ch32v00X_dbgmcu.c.o	gate	1740	b12a455934f9cccab6ef9f2ea3cffa58e937d81fb926dc7ff85e6c74005b7359
v2ac-gpio	obj/0007_ch32v00X_dma.c.d	aux	4845	aea950cbc2e040ca6c8b70752fb0628b5fbdafcc3c9910a1c46621e10647d89b
v2ac-gpio	obj/0007_ch32v00X_dma.c.o	gate	3192	c5e160695e9d083455d9bed17085345b4ed534f7e70875632aa76028de02fa00
v2ac-gpio	obj/0008_ch32v00X_exti.c.d	aux	4847	b581ec774fdce2a76a3363b90b9dbda8872b2ce366cd55a0bc9aea4c3a9ba4c3
v2ac-gpio	obj/0008_ch32v00X_exti.c.o	gate	2188	a5f5c1f5f9394a484cc9e827412d4d2a79cbd9803244c2de9746cae644509321
v2ac-gpio	obj/0009_ch32v00X_flash.c.d	aux	4849	6313b6a1d6e38c989ced138bb5e17a00f61729719c7309e1fcfbd9387ecfb10c
v2ac-gpio	obj/0009_ch32v00X_flash.c.o	gate	12224	72f67d513d8e51cde2a37656ea4a8984d96ead44cd527ea115ba264ed59eda4b
v2ac-gpio	obj/0010_ch32v00X_gpio.c.d	aux	4847	b1cf20b1c23c97ef1be5df6e8eeb10c59581a54c7075e0a365154bdb7e44490b
v2ac-gpio	obj/0010_ch32v00X_gpio.c.o	gate	7296	9d2fd1e9672a298d76bfc5791756f7b7947b88d59396c197426f3052ffe38c56
v2ac-gpio	obj/0011_ch32v00X_i2c.c.d	aux	4845	ca678b9d5a88e21946b2b7dfdc040750f671ad9c813e9ba4bce12a79c89b72d4
v2ac-gpio	obj/0011_ch32v00X_i2c.c.o	gate	8608	a77ac5109173d51b237745f3dfa14733de6e38705f7daa77a14abbf7d792c9a3
v2ac-gpio	obj/0012_ch32v00X_iwdg.c.d	aux	4847	179550f6f3718adbe4e0b3da1c1a63692c03eaebaea6907325b16522eed23304
v2ac-gpio	obj/0012_ch32v00X_iwdg.c.o	gate	1736	bd25d8b64792f126810872c46b5101a4e9645813d9ea9e364dc3cb71b62a28fa
v2ac-gpio	obj/0013_ch32v00X_misc.c.d	aux	4847	141c63bd961cbf6c92deec488a1ce4ba4c20f39e9bea1e1560a77e52201859bb
v2ac-gpio	obj/0013_ch32v00X_misc.c.o	gate	1612	bd0fc90837f40832754e68b20c428baa506cb5fc288831651a2813a7d8f71dd0
v2ac-gpio	obj/0014_ch32v00X_opa.c.d	aux	4845	fbfdafe3c934a804f9775f7ff098ac88a1b6f2fb58f65492ebb264f9ae9cb376
v2ac-gpio	obj/0014_ch32v00X_opa.c.o	gate	4884	bd37e698b6e3fa76b98d481781e60886ff855280dc4993569e453b6fe36b82e4
v2ac-gpio	obj/0015_ch32v00X_pwr.c.d	aux	4845	996e82af56fffb0c86b4b285d431782ed80213e1b254ad3700aeac0a0183585d
v2ac-gpio	obj/0015_ch32v00X_pwr.c.o	gate	3020	032b67ea62d913c558eb7ae506364225872f1a382a7ff4ba426ec6f166a38025
v2ac-gpio	obj/0016_ch32v00X_rcc.c.d	aux	4845	50268a852f5be6b6ec6e2485dc0806fd09e751a11062630ef81d32ddaf588341
v2ac-gpio	obj/0016_ch32v00X_rcc.c.o	gate	8360	3d3ce3fdd5dab18c525a9fed157311f0ab5c5df910f1e713af4d79ccf00cbb84
v2ac-gpio	obj/0017_ch32v00X_spi.c.d	aux	4845	e0ed4213b014e1004a240359d8f2a5fafbe0108738b01669f8401929c601786f
v2ac-gpio	obj/0017_ch32v00X_spi.c.o	gate	5268	b98031bb590f637b93ede5d4495d5d528486e4b5527ea4607fe6a9b46fc65f7e
v2ac-gpio	obj/0018_ch32v00X_tim.c.d	aux	4845	40c26d5e3ea13c0758725137e08eea60d702d0756672f8953f4aa8847993c2b5
v2ac-gpio	obj/0018_ch32v00X_tim.c.o	gate	24168	40a59acd39701b68aec08a16d6cfb39f5ea16d4e5697218dc8496f631c6a99a3
v2ac-gpio	obj/0019_ch32v00X_usart.c.d	aux	4849	df61c482881ca081469bc05fcd2459c236acebf1028311d5dee6fa06f496517a
v2ac-gpio	obj/0019_ch32v00X_usart.c.o	gate	6088	c85dc8e938c9f94811e995c8822301f25e46bb5d7e4f942f07ee379bbb459ad8
v2ac-gpio	obj/0020_ch32v00X_wwdg.c.d	aux	4847	dbdfd03332219011e5d5c0f693d137a97f86692bbd84e6753248d703160d27d5
v2ac-gpio	obj/0020_ch32v00X_wwdg.c.o	gate	2236	7b7b51d0845bd2c7f56dec47ad6055558f65a31dcce8064a16996c5cd7eeeb36
v2ac-gpio	obj/0021_startup_ch32v00X.s.d	aux	132	715482bd9059f0eb7652fe304eb7c1352eac18bc4bb3d6c23125c7c9bb64893f
v2ac-gpio	obj/0021_startup_ch32v00X.s.o	gate	3672	03c5e0f27796a2d974968e80ead0c1bc4bc27dbd8b6094af8945542062bcd309
v2ac-gpio	obj/GPIO_Toggle.bin	gate	4272	575886e6baa937031525d115307dac59c2ab4f9f261947f19dad2c214cf0a190
v2ac-gpio	obj/GPIO_Toggle.elf	gate	18864	7f8499b3c82d6986255714dd53ab032d331bafb43d98acc2f0258dd9875b8add
v2ac-gpio	obj/GPIO_Toggle.hex	aux	12041	54f4353b1d51ff66e5367dc734594bbe9271a07c2af346658bdca37f61de7920
v2ac-gpio	obj/GPIO_Toggle.lst	aux	73069	5fea38fd92b90ca22e56c4dd495cf055617ab8ce8af7bf4117cbd7c52c3b0863
v3a-gpio	obj/0000_ch32v10x_it.c.d	aux	5829	4a32551c07e8252eb14a5dfecbc41308067149bc60c381c6c6d1d39cd699f334
v3a-gpio	obj/0000_ch32v10x_it.c.o	gate	1276	7beff389dda9400dfaca4fde7fa966babd3ecc7cdffee9eef110d6da56be6f89
v3a-gpio	obj/0001_main.c.d	aux	5815	4c46e5cd56d41489be8b4ebffb888167b84b926f68fa6f8d9981dc27e3d8ce4f
v3a-gpio	obj/0001_main.c.o	gate	2744	9e310c3bb3f2eb4353b73de7f19f56db048ecabdb8e355de61eadd08a1fa920a
v3a-gpio	obj/0002_system_ch32v10x.c.d	aux	5837	ac769d2f46d0befba494b42adcdfb3e85a8a2ed26e5187f14ac37ada688b5a27
v3a-gpio	obj/0002_system_ch32v10x.c.o	gate	2280	72abc9792c6c69cc8a2b584a393acdee3a475fe199066a8a450acd2ac28b541b
v3a-gpio	obj/0003_core_riscv.c.d	aux	116	b2eb5c29a7e239b2b2250f40bcd94bbbf77aae6519c58f0e8c8218907428a8d0
v3a-gpio	obj/0003_core_riscv.c.o	gate	3236	7f3a19ee11fe25d31a4b727a131cebe9068ccbf4219c4b2e89eb29bab2036e53
v3a-gpio	obj/0004_debug.c.d	aux	5977	013adbe62c2204306900531bae6d743ab4d9580f6ab04a706b5a648c16db9b34
v3a-gpio	obj/0004_debug.c.o	gate	4140	8f63200dca26bd583f3562510e17722038af04ee9fac6d53114b9c3ebe3292eb
v3a-gpio	obj/0005_ch32v10x_adc.c.d	aux	5828	a5db457f30b3243f3e26fe76b3556b55d8f54e68627168878f548304a100fafc
v3a-gpio	obj/0005_ch32v10x_adc.c.o	gate	9940	35403ce2d75a449a3331f338dcca8f0fdc6b42fe9a8efc8c6c4961b88d1038b0
v3a-gpio	obj/0006_ch32v10x_bkp.c.d	aux	5828	26671d1c8e8a09f5d862d981a103e9371eb4d12ee039cfd84ad0735710d5b485
v3a-gpio	obj/0006_ch32v10x_bkp.c.o	gate	3320	009986a00f90089eb4420e67496b625e0ca77cd0be7f125d0ea7f23030471fdd
v3a-gpio	obj/0007_ch32v10x_crc.c.d	aux	5828	3a6502bcfc35e6804d3037401f622ff0a364adf95c184b0abb8bef2d3551ecf8
v3a-gpio	obj/0007_ch32v10x_crc.c.o	gate	1784	0a91fdf28d5fcd9775fe9b5f83b369faa330f68be5780a43380e82f18da558e2
v3a-gpio	obj/0008_ch32v10x_dbgmcu.c.d	aux	5834	02a0d4d3d6e01063d12c7dbb31d20cc93cf6b15c1ecc2f479a6ba4486515e19e
v3a-gpio	obj/0008_ch32v10x_dbgmcu.c.o	gate	1628	25f95bc953b795c046514d948a06a6de5f438e994e06feabb90e815669c450c0
