source	tmp/wch-evt/evt/QingkeV5F_CH32H417_EVT/EXAM/USBSS/DEVICE/UVC/UVC-DVP/Common/ch32h417_usbss_device.c
sha256	c988ff2116cad3f17fbd4aa5fda44cfbce374b089566480a8982e3636b3e1a05
range	65-82
000065	        USBSSD->LINK_CFG |= LINK_U1_PING_EN;
000066	#endif
000067	        USBSSD->LINK_LPM_CR |= LINK_LPM_EN;
000068	        USBSSD->LINK_CFG |= LINK_RX_TERM_EN;
000069	        USBSSD->LINK_INT_CTRL =  LINK_IE_TX_LMP | LINK_IE_RX_LMP | LINK_IE_RX_LMP_TOUT | LINK_IE_STATE_CHG
000070	                                    | LINK_IE_WARM_RST | LINK_IE_TERM_PRES;
000071
000072	        if( Chip >= 3 )
000073	        {
000074	            USBSSD->LINK_INT_CTRL |= LINK_IE_RX_SET_FC;
000075	        }
000076
000077	        USBSSD->LINK_CTRL = LINK_P2_MODE;
000078	        USBSSD->LINK_U1_WKUP_TMR = 120;
000079	        USBSSD->LINK_U1_WKUP_FILTER = 50;
000080	        USBSSD->LINK_U2_WKUP_FILTER = 0;
000081	        USBSSD->LINK_U3_WKUP_FILTER = 0;
000082	        USBSSD->USB_CONTROL |= USBSS_FORCE_RST;
range	444-465
000444	                USB_Timer_Start( DISABLE );
000445	                USBHS_Device_Init( DISABLE );
000446	            }
000447	            else if(( link_lpm_r_data0 & LMP_SUBTYPE_MASK ) == LMP_U2_INACT_TOUT )
000448	            {
000449	                USBSSHx->LINK_U2_INACT_TIMER = ( link_lpm_r_data0 >> 9 ) & 0xff;
000450
000451	            }
000452	            else if( ( link_lpm_r_data0 & LMP_SUBTYPE_MASK ) == LMP_SET_LINK_FUNC )
000453	            {
000454	                if( Chip < 3 )
000455	                {
000456	                    if( USBSSHx->LINK_LMP_RX_DATA0 & ( 0x02 << 9 ))
000457	                    {
000458	                        USBSSD->LINK_CFG |= LINK_U1_ALLOW;
000459	                        USBSSD->LINK_CFG |= LINK_U2_ALLOW;
000460	                        USBSS_Dev_Info.u1_enable = ENABLE;
000461	                        USBSS_Dev_Info.u2_enable = ENABLE;
000462	                    }
000463	                    else
000464	                    {
000465	                        USBSSD->LINK_CFG &= ~LINK_U1_ALLOW;
