# golden_manifest_version=1
# toolchain=riscv-none-embed-gcc (xPack GNU RISC-V Embedded GCC x86_64) 8.2.0
# toolchain_real_root=/Users/apple/Projects/openwch/ref/gcc/darwin-arm64/8.2.0
# toolchain_invocation_root=/Users/apple/Projects/openwch/tmp/golden/toolchain-current
# debug_prefix_map=/Users/apple/Projects/openwch/ref/gcc/darwin-arm64/8.2.0=>/Users/apple/Projects/openwch/tmp/golden/toolchain-current
# debug_path_experiment=IDENTICAL direct_sha256=f387614561fb2f28fe3fec94c2f99c73daa9642589924ada651eda98b9c01534 neutral_sha256=f387614561fb2f28fe3fec94c2f99c73daa9642589924ada651eda98b9c01534; symlink alone ineffective; resolution=fdebug-prefix-map (user-selected)
# SOURCE_DATE_EPOCH=1767225600
# converter[v2ac-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV2AC_CH32V00x/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/8.2.0/v2ac-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-none-embed-gcc --gcc-major 8 --quiet
# debug_flags[v2ac-gpio]=none
# converter[v3a-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3A_CH32V103/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/8.2.0/v3a-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-none-embed-gcc --gcc-major 8 --quiet
# debug_flags[v3a-gpio]=none
# converter[v3b-pioc]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3B_CH32V205/EXAM/PIOC/PIOC_1_Wire/PIOC_1_Wire.wvproj --output /Users/apple/Projects/openwch/tmp/golden/8.2.0/v3b-pioc/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-none-embed-gcc --gcc-major 8 --quiet
# debug_flags[v3b-pioc]=none
# converter[v3c-led]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3C_CH587_EVT/EXAM/LED/LED.wvproj --output /Users/apple/Projects/openwch/tmp/golden/8.2.0/v3c-led/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-none-embed-gcc --gcc-major 8 --quiet
# debug_flags[v3c-led]=none
# excluded[v3c-led]=run1 build failed; log=/Users/apple/Projects/openwch/tmp/golden/8.2.0/v3c-led/logs/run1-build.log; last_error=make: *** Waiting for unfinished jobs....
# converter[v3f-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3F_CH32X315/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/8.2.0/v3f-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-none-embed-gcc --gcc-major 8 --quiet
# debug_flags[v3f-gpio]=-gdwarf-4
# converter[v3f2-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3F_CH32X315_EVT/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/8.2.0/v3f2-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-none-embed-gcc --gcc-major 8 --quiet
# debug_flags[v3f2-gpio]=-gdwarf-4
# converter[v4bc-pmp]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV4BC_CH32V20x/EXAM/PMP/PMP/PMP.wvproj --output /Users/apple/Projects/openwch/tmp/golden/8.2.0/v4bc-pmp/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-none-embed-gcc --gcc-major 8 --quiet
# debug_flags[v4bc-pmp]=none
# converter[v4f-fpu]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV4F_CH32V30x/EXAM/FPU/FPU/FPU.wvproj --output /Users/apple/Projects/openwch/tmp/golden/8.2.0/v4f-fpu/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-none-embed-gcc --gcc-major 8 --quiet
# debug_flags[v4f-fpu]=none
# converter[v5f-fpu]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV5F_CH32H417EVT/EXAM/CPU/FPU/FPU/V5F/FPU_V5F.wvproj --output /Users/apple/Projects/openwch/tmp/golden/8.2.0/v5f-fpu/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-none-embed-gcc --gcc-major 8 --quiet
# debug_flags[v5f-fpu]=none
# double_run=PASS deterministic=8 excluded=1 failures=0
# generated_at_utc=2026-08-16T06:15:46Z
slug	artifact	class	size	sha256
v2ac-gpio	obj/0000_ch32v00X_it.c.d	aux	4869	d0410d573eba02519d0e3ed253732ef5bf0de6b31ac672fb539058b5270df77a
v2ac-gpio	obj/0000_ch32v00X_it.c.o	gate	984	aa822d51180babb780d719298ec4aef661498b6ff2785c53d0a5ae1417bee3c3
v2ac-gpio	obj/0001_main.c.d	aux	4855	6d25d9bad52babd7c7fe23aafec2202e1373c6149aade99d2da3c01ad0c31d72
v2ac-gpio	obj/0001_main.c.o	gate	2452	daf64aa9efe6e6cfa1486ff80d364224a819337aca2299fe859561d80ffd0a9e
v2ac-gpio	obj/0002_system_ch32v00X.c.d	aux	4877	d6c4a1ae8c1f5adf4a02e450a70e42a7723714efd60219637e416585812dd5e1
v2ac-gpio	obj/0002_system_ch32v00X.c.o	gate	2152	82a88c72680de3ab8801fa7bc16d414c7c9ae7cae2d9fed6c5a968c7b400e089
v2ac-gpio	obj/0003_core_riscv.c.d	aux	117	10d9c06e8b815574232906c7f2a13e92eb1f30c2747824a09b967ab838fbac4e
v2ac-gpio	obj/0003_core_riscv.c.o	gate	2452	fd707131ce4a632718f83ae071998223df2063e864b52e3a5211348fa53f19db
v2ac-gpio	obj/0004_debug.c.d	aux	4845	bc2e37b12f4b27cc92ee9fcfb8275d9d4f38a09ce9969c42f441b8128f87d63d
v2ac-gpio	obj/0004_debug.c.o	gate	4220	0f0e661aba6c060c1dc04b08e485d496f84c2da4b1b91be959712499aa27fd3c
v2ac-gpio	obj/0005_ch32v00X_adc.c.d	aux	4868	bf7e2696c6a7869f5896481e584c6e6593b20d5d9cf3d40c6b54863378896f4a
v2ac-gpio	obj/0005_ch32v00X_adc.c.o	gate	9692	266b62a683c0e668e0d8d4842b13d362efd76a22b773e68a630ff7c64746c082
v2ac-gpio	obj/0006_ch32v00X_dbgmcu.c.d	aux	4874	de91d5de5beee41255551ff7e848a8def184a0db00981a98d4ef40f940d7af12
v2ac-gpio	obj/0006_ch32v00X_dbgmcu.c.o	gate	1420	92e803c23cac595516713482680e4f71c0fb4838226b7f8af9e75f20a3033ab1
v2ac-gpio	obj/0007_ch32v00X_dma.c.d	aux	4868	f488621536b467647ee1d71189703c1bd4219fd615406ddbba681941996dd915
v2ac-gpio	obj/0007_ch32v00X_dma.c.o	gate	2932	de8ca20cf7460cc817c1a5f87075ace877e45803c14efff386b4e787eaa0d00b
v2ac-gpio	obj/0008_ch32v00X_exti.c.d	aux	4870	06e3d6040c84ec0fcbf6daeee90edc1b6b5fba9309e87de273e0d785f1d8399b
v2ac-gpio	obj/0008_ch32v00X_exti.c.o	gate	1920	ab465f9d45a15281d8e955fae44e09c8105a2a730f1daaeda88566d2aec84ebc
v2ac-gpio	obj/0009_ch32v00X_flash.c.d	aux	4872	2d6de86ab4c67115d145e130821ebf4419fef7407d36efa30f30aea42b3a7fba
v2ac-gpio	obj/0009_ch32v00X_flash.c.o	gate	11416	92aba8d5b062363a010a4745255f4cacba2b8453b863ec922e27b89da5015d84
v2ac-gpio	obj/0010_ch32v00X_gpio.c.d	aux	4870	cb88c75ee39efb59503c40b653c6c378ca43ae7c622d5812d69292221a6357ab
v2ac-gpio	obj/0010_ch32v00X_gpio.c.o	gate	6860	1df6c92a1b25dad69646fef74c755c75ed8ed931f318e729376489ea0fc1277e
v2ac-gpio	obj/0011_ch32v00X_i2c.c.d	aux	4868	c1814e038d2efa172e6f738ac98e4fd3294111eece57d363291175f2ab87e99b
v2ac-gpio	obj/0011_ch32v00X_i2c.c.o	gate	8128	010e8f079c9c152b455358133d23569984e765ee3e7716da0887b656ab467618
v2ac-gpio	obj/0012_ch32v00X_iwdg.c.d	aux	4870	a3d0df683be368bd4aa4c9ddf27bcaafe10fcf187a08159d525b1c2629881f4a
v2ac-gpio	obj/0012_ch32v00X_iwdg.c.o	gate	1420	73938ff6ca9d46f5bd78f5a464490bef89f2a29acdcd472a5abd0cef7229578c
v2ac-gpio	obj/0013_ch32v00X_misc.c.d	aux	4870	109003965be6bf7e5e30c7c3846ab77cdec16702dd5c27dfc66e5b902a815909
v2ac-gpio	obj/0013_ch32v00X_misc.c.o	gate	1400	c4a2cde8897bda2a19060ec589168e4782154d88503aa255482d5243688c9871
v2ac-gpio	obj/0014_ch32v00X_opa.c.d	aux	4868	cde020ee719b85463b6b65b78394c34c8983804cc665f1c6b21bab11fccdb775
v2ac-gpio	obj/0014_ch32v00X_opa.c.o	gate	4284	5c6942ab4055587922403f3db2d9a089cb9b63ae4dbf0ef70cb67a63909dada2
v2ac-gpio	obj/0015_ch32v00X_pwr.c.d	aux	4868	30237b112407ddfe20a60dd9f4c606de9ddf37ab36ce0382fed07c7e709bd51f
v2ac-gpio	obj/0015_ch32v00X_pwr.c.o	gate	2644	91d47fd31cccb41723c0a13799a43750dc94347c8bed93386742ac62e41fa213
v2ac-gpio	obj/0016_ch32v00X_rcc.c.d	aux	4868	eb8905f50ea48ce82287f81acc60e5686fc1e4859cb97903f7e979b7523bf67d
v2ac-gpio	obj/0016_ch32v00X_rcc.c.o	gate	7728	6e4bc3a80035263fa37512b9f2d00c92b9792861975d699a2aafdeeb87d2e679
v2ac-gpio	obj/0017_ch32v00X_spi.c.d	aux	4868	869254b804f5d1e53badc27a413b85e15f7a502835ec3f7a329d877744ba0caa
v2ac-gpio	obj/0017_ch32v00X_spi.c.o	gate	4812	d9e4ac13ab29767fcf566679a7b3b7a07ebab2f36acd3af94a95124bde01a13f
