         U ARP_Retry_Period
         U DHCPCtrl
         U DMATxDescToSet
         U DNSInf
         U IPCheckParaInit
         U IPCheckTmr
         U LocalTime
         U NetInf
         U RemoveTimeWaiTCP
         U SelIPARPSend
         U WCHCfg
         U WCHNET_GetPHYStatus
         U WCHNetIf
         U __riscv_restore_0
         U __riscv_restore_1
         U __riscv_restore_3
         U __riscv_save_0
         U __riscv_save_1
         U __riscv_save_3
         U etharp_tmr
         U ethernetif_input
         U ip_reass_tmr
         U pDMARxSet
         U phydata
         U tcpSendAckFlag
         U tcp_fastsendack
         U tcp_tmr
00000000 b .bss
00000000 n .comment
00000000 d .data
00000000 b .sbss.ARPTimer
00000000 b .sbss.ArpCheckTime
00000000 b .sbss.DHCPcoarseTimer
00000000 b .sbss.DHCPfineTimer
00000000 b .sbss.DNSTimer
00000000 b .sbss.IPFragTimer
00000000 b .sbss.TCPTimer
00000000 b .sbss.TxTimer
00000000 b .sbss.phydatatime
00000000 t .text
00000000 t .text.WCHNET_NetInput
00000000 t .text.WCHNET_PeriodicHandle
00000000 t .text.WCHNET_PhyStatus
00000000 t .text.WCHNET_Rx
00000000 t .text.WCHNET_Tx
00000000 t .text.getTxBuffAddr
00000000 t .text.setRxBuffAddr
00000000 B ARPTimer
00000000 B ArpCheckTime
00000000 B DHCPcoarseTimer
00000000 B DHCPfineTimer
00000000 B DNSTimer
00000000 B IPFragTimer
00000000 B TCPTimer
00000000 B TxTimer
00000000 T WCHNET_NetInput
00000000 T WCHNET_PeriodicHandle
00000000 T WCHNET_PhyStatus
00000000 T WCHNET_Rx
00000000 T WCHNET_Tx
00000000 a eth_api.c
00000000 T getTxBuffAddr
00000000 B phydatatime
00000000 T setRxBuffAddr
